'AFIP';'I';11.24;262.00;38.33;269.50;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'ALIAS';'T';11.20;49.20;27.40;55.20;'Arial';10;0;0;0;0;0;'I';'Alias:';0
'ALIASFCE';'T';29.10;49.50;99.90;55.50;'Arial';10;0;0;0;0;65535;'I';None;0
'CAE';'T';27.20;273.60;54.30;277.60;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';10.20;273.60;26.20;277.60;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';84.60;273.60;103.30;277.60;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';56.60;273.60;83.60;277.60;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CBU';'T';10.90;43.90;27.10;49.90;'Arial';10;0;0;0;0;0;'I';'CBU:';0
'CBUFCE';'T';28.80;43.80;99.60;49.80;'Arial';10;0;0;0;0;65535;'I';None;0
'CONDVTA';'T';102.10;49.30;118.30;55.30;'Arial';10;0;0;0;0;0;'I';'Cond Vta:';0
'CUIT';'T';106.10;33.40;157.10;38.40;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';9.60;58.60;25.80;64.60;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';101.50;73.50;141.50;78.50;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio';'T';27.00;63.50;141.10;69.50;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';9.70;63.70;30.90;69.70;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA.L';'T';9.60;73.60;27.80;78.60;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad.L';'T';9.50;68.10;28.50;74.10;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';46.30;58.70;117.10;64.70;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia.L';'T';81.50;68.50;100.50;74.50;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'Cliente.TipoDoc';'T';81.50;73.50;101.50;78.50;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'CodigoBarras';'BC';10.70;277.40;102.80;284.00;'Interleaved 2of5 NT';0.75;0;0;0;0;0;'I';'200000000001000159053338016581200810081';3
'CodigoBarrasLegible';'T';10.70;284.30;102.30;287.20;'Arial';6;0;0;0;0;0;'C';'3369345023901000161101021770094201103155';3
'Comprobante.N\xba';'T';127.70;20.20;137.70;25.70;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';110.70;9.30;206.40;13.80;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';8.40;8.50;208.40;287.20;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';98.80;8.50;108.80;18.80;'Arial';0;1;0;0;0;0;'I';None;2
'EMPRESA';'T';10.10;13.10;97.80;19.10;'Arial';10;0;0;0;0;65535;'I';None;0
'EXENTO.L';'T';91.90;237.10;104.90;241.80;'Arial';9;0;0;0;0;0;'I';'Exento:';0
'Fecha';'T';146.90;25.90;186.90;32.20;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';127.70;26.10;145.00;32.00;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';158.10;33.40;206.10;38.40;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';106.00;38.70;206.20;43.70;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';10.30;37.90;98.00;43.90;'Arial';10;0;0;0;0;65535;'I';None;0
'IVA10.5';'T';186.70;267.90;207.80;271.90;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';154.40;268.00;175.70;272.00;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA2.5';'T';186.70;259.50;207.80;263.50;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA2.5.L';'T';154.40;259.60;175.70;263.60;'Arial';9;0;0;0;0;0;'I';'I.V.A. 2.5%';0
'IVA21';'T';186.70;272.20;207.80;276.20;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';154.30;272.20;175.60;276.20;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'IVA27';'T';186.80;276.30;207.90;280.30;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA27.L';'T';154.40;276.30;175.70;280.30;'Arial';9;0;0;0;0;0;'I';'I.V.A. 27%';0
'IVA5';'T';186.80;263.80;207.90;267.80;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA5.L';'T';154.40;263.80;175.70;267.80;'Arial';9;0;0;0;0;0;'I';'I.V.A. 5%';0
'Item.AlicuotaIVA';'T';164.40;86.80;183.60;91.80;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';164.20;91.70;171.80;95.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';164.20;95.70;171.80;99.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';164.20;99.70;171.80;103.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';164.20;103.70;171.80;107.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';164.20;107.70;171.80;111.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';164.20;111.70;171.80;115.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';164.20;115.70;171.80;119.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';164.20;119.70;171.80;123.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';164.20;123.70;171.80;127.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';164.20;127.70;171.80;131.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';164.20;131.70;171.80;135.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';164.20;135.70;171.80;139.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';164.20;139.70;171.80;143.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';164.20;143.70;171.80;147.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';164.20;147.70;171.80;151.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';164.20;151.70;171.80;155.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';164.20;155.70;171.80;159.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';164.20;159.70;171.80;163.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';164.20;163.70;171.80;167.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';164.20;167.70;171.80;171.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';164.20;171.70;171.80;175.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';164.20;175.70;171.80;179.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';164.20;179.70;171.80;183.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';164.20;183.70;171.80;187.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';164.20;187.70;171.80;191.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';164.20;191.70;171.80;195.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';164.20;195.70;171.80;199.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';164.20;199.70;171.80;203.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';164.20;203.70;171.80;207.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';164.20;207.70;171.80;211.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';164.20;211.70;171.80;215.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';164.20;215.70;171.80;219.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';164.20;219.70;171.80;223.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';164.20;223.70;171.80;227.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';164.20;227.70;171.80;231.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';164.20;231.70;171.80;235.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif01';'T';137.40;91.70;147.00;95.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';137.40;95.70;147.00;99.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';137.40;99.70;147.00;103.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';137.40;103.70;147.00;107.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';137.40;107.70;147.00;111.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';137.40;111.70;147.00;115.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';137.40;115.70;147.00;119.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';137.40;119.70;147.00;123.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';137.40;123.70;147.00;127.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';137.40;127.70;147.00;131.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';137.40;131.70;147.00;135.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';137.40;135.70;147.00;139.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';137.40;139.70;147.00;143.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';137.40;143.70;147.00;147.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';137.40;147.70;147.00;151.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';137.40;151.70;147.00;155.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';137.40;155.70;147.00;159.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';137.40;159.70;147.00;163.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';137.40;163.70;147.00;167.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';137.40;167.70;147.00;171.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';137.40;171.70;147.00;175.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';137.40;175.70;147.00;179.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';137.40;179.70;147.00;183.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';137.40;183.70;147.00;187.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';137.40;187.70;147.00;191.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';137.40;191.70;147.00;195.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';137.40;195.70;147.00;199.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';137.40;199.70;147.00;203.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';137.40;203.70;147.00;207.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';137.40;207.70;147.00;211.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';137.40;211.70;147.00;215.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';137.40;215.70;147.00;219.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';137.40;219.70;147.00;223.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';137.40;223.70;147.00;227.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';137.40;227.70;147.00;231.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';137.40;231.70;147.00;235.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonificacion';'T';136.80;86.80;147.40;91.80;'Arial';8;0;0;0;0;65535;'C';'Bonif.';0
'Item.Cantidad';'T';124.50;86.70;135.80;91.90;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';124.50;91.70;135.80;95.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';124.50;95.70;135.80;99.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';124.50;99.70;135.80;103.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';124.50;103.70;135.80;107.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';124.50;107.70;135.80;111.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';124.50;111.70;135.80;115.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';124.50;115.70;135.80;119.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';124.50;119.70;135.80;123.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';124.50;123.70;135.80;127.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';124.50;127.70;135.80;131.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';124.50;131.70;135.80;135.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';124.50;135.70;135.80;139.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';124.50;139.70;135.80;143.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';124.50;143.70;135.80;147.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';124.50;147.70;135.80;151.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';124.50;151.70;135.80;155.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';124.50;155.70;135.80;159.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';124.50;159.70;135.80;163.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';124.50;163.70;135.80;167.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';124.50;167.70;135.80;171.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';124.50;171.70;135.80;175.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';124.50;175.70;135.80;179.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';124.50;179.70;135.80;183.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';124.50;183.70;135.80;187.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';124.50;187.70;135.80;191.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';124.50;191.70;135.80;195.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';124.50;195.70;135.80;199.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';124.50;199.70;135.80;203.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';124.50;203.70;135.80;207.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';124.50;207.70;135.80;211.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';124.50;211.70;135.80;215.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';124.50;215.70;135.80;219.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';124.50;219.70;135.80;223.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';124.50;223.70;135.80;227.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';124.50;227.70;135.80;231.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';124.50;231.70;135.80;235.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';10.20;86.70;33.30;91.70;'Arial';8;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';10.20;91.70;33.30;95.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';10.20;95.70;33.30;99.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';10.20;99.70;33.30;103.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';10.20;103.70;33.30;107.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';10.20;107.70;33.30;111.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';10.20;111.70;33.30;115.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';10.20;115.70;33.30;119.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';10.20;119.70;33.30;123.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';10.20;123.70;33.30;127.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';10.20;127.70;33.30;131.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';10.20;131.70;33.30;135.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';10.20;135.70;33.30;139.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';10.20;139.70;33.30;143.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';10.20;143.70;33.30;147.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';10.20;147.70;33.30;151.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';10.20;151.70;33.30;155.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';10.20;155.70;33.30;159.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';10.20;159.70;33.30;163.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';10.20;163.70;33.30;167.50;'Arial';8;0;0;0;0;65535;'D';'';0
