'AFIP';'I';11.24;262.00;38.33;269.50;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'Item.Codigo20';'T';10.20;167.70;33.30;171.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';10.20;171.70;33.30;175.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';10.20;175.70;33.30;179.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';10.20;179.70;33.30;183.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';10.20;183.70;33.30;187.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';10.20;187.70;33.30;191.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';10.20;191.70;33.30;195.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';10.20;195.70;33.30;199.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';10.20;199.70;33.30;203.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';10.20;203.70;33.30;207.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';10.20;207.70;33.30;211.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';10.20;211.70;33.30;215.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';10.20;215.70;33.30;219.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';10.20;219.70;33.30;223.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';10.20;223.70;33.30;227.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';10.20;227.70;33.30;231.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';10.20;231.70;33.30;235.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A01';'T';107.30;91.70;114.60;95.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A02';'T';107.30;95.70;114.60;99.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A03';'T';107.30;99.70;114.60;103.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A04';'T';107.30;103.70;114.60;107.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A05';'T';107.30;107.70;114.60;111.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A06';'T';107.30;111.70;114.60;115.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A07';'T';107.30;115.70;114.60;119.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A08';'T';107.30;119.70;114.60;123.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A09';'T';107.30;123.70;114.60;127.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A10';'T';107.30;127.70;114.60;131.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A11';'T';107.30;131.70;114.60;135.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A12';'T';107.30;135.70;114.60;139.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A13';'T';107.30;139.70;114.60;143.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A14';'T';107.30;143.70;114.60;147.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A15';'T';107.30;147.70;114.60;151.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A16';'T';107.30;151.70;114.60;155.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A17';'T';107.30;155.70;114.60;159.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A18';'T';107.30;159.70;114.60;163.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A19';'T';107.30;163.70;114.60;167.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A20';'T';107.30;167.70;114.60;171.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A21';'T';107.30;171.70;114.60;175.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A22';'T';107.30;175.70;114.60;179.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A23';'T';107.30;179.70;114.60;183.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A24';'T';107.30;183.70;114.60;187.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A25';'T';107.30;187.70;114.60;191.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A26';'T';107.30;191.70;114.60;195.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A27';'T';107.30;195.70;114.60;199.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A28';'T';107.30;199.70;114.60;203.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A29';'T';107.30;203.70;114.60;207.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A30';'T';107.30;207.70;114.60;211.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A31';'T';107.30;211.70;114.60;215.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A32';'T';107.30;215.70;114.60;219.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A33';'T';107.30;219.70;114.60;223.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A34';'T';107.30;223.70;114.60;227.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A35';'T';107.30;227.70;114.60;231.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A36';'T';107.30;231.70;114.60;235.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B01';'T';114.80;91.70;122.60;95.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B02';'T';115.00;95.70;122.80;99.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B03';'T';115.00;99.70;122.80;103.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B04';'T';115.00;103.70;122.80;107.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B05';'T';115.00;107.70;122.80;111.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B06';'T';115.00;111.70;122.80;115.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B07';'T';115.00;115.70;122.80;119.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B08';'T';115.00;119.70;122.80;123.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B09';'T';115.00;123.70;122.80;127.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B10';'T';115.00;127.70;122.80;131.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B11';'T';115.00;131.70;122.80;135.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B12';'T';115.00;135.70;122.80;139.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B13';'T';115.00;139.70;122.80;143.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B14';'T';115.00;143.70;122.80;147.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B15';'T';115.00;147.70;122.80;151.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B16';'T';115.00;151.70;122.80;155.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B17';'T';115.00;155.70;122.80;159.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B18';'T';115.00;159.70;122.80;163.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B19';'T';115.00;163.70;122.80;167.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B20';'T';115.00;167.70;122.80;171.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B21';'T';115.00;171.70;122.80;175.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B22';'T';115.00;175.70;122.80;179.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B23';'T';115.00;179.70;122.80;183.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B24';'T';115.00;183.70;122.80;187.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B25';'T';115.00;187.70;122.80;191.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B26';'T';115.00;191.70;122.80;195.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B27';'T';115.00;195.70;122.80;199.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B28';'T';115.00;199.70;122.80;203.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B29';'T';115.00;203.70;122.80;207.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B30';'T';115.00;207.70;122.80;211.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B31';'T';115.00;211.70;122.80;215.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B32';'T';115.00;215.70;122.80;219.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B33';'T';115.00;219.70;122.80;223.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B34';'T';115.00;223.70;122.80;227.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B35';'T';115.00;227.70;122.80;231.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B36';'T';115.00;231.70;122.80;235.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';43.70;86.80;122.40;91.80;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';44.50;91.70;106.80;95.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';44.50;95.70;106.80;99.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';44.50;99.70;106.80;103.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';44.50;103.70;106.80;107.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';44.50;107.70;106.80;111.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';44.50;111.70;106.80;115.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';44.50;115.70;106.80;119.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';44.50;119.70;106.80;123.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';44.50;123.70;106.80;127.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';44.50;127.70;106.80;131.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';44.50;131.70;106.80;135.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';44.50;135.70;106.80;139.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';44.50;139.70;106.80;143.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';44.50;143.70;106.80;147.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';44.50;147.70;106.80;151.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';44.50;151.70;106.80;155.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';44.50;155.70;106.80;159.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';44.50;159.70;106.80;163.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';44.50;163.70;106.80;167.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';44.50;167.70;106.80;171.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';44.50;171.70;106.80;175.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';44.50;175.70;106.80;179.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';44.50;179.70;106.80;183.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';44.50;183.70;106.80;187.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';44.50;187.70;106.80;191.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';44.50;191.70;106.80;195.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';44.50;195.70;106.80;199.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';44.50;199.70;106.80;203.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';44.50;203.70;106.80;207.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';44.50;207.70;106.80;211.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';44.50;211.70;106.80;215.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';44.50;215.70;106.80;219.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';44.50;219.70;106.80;223.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';44.50;223.70;106.80;227.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';44.50;227.70;106.80;231.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';44.70;231.90;107.00;235.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';184.70;86.70;207.20;91.70;'Arial';8;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';185.00;91.70;208.00;95.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';185.00;95.70;208.00;99.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';185.00;99.70;208.00;103.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';185.00;103.70;208.00;107.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';185.00;107.70;208.00;111.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';185.00;111.70;208.00;115.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';185.00;115.70;208.00;119.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';185.00;119.70;208.00;123.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';185.00;123.70;208.00;127.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';185.00;127.70;208.00;131.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';185.00;131.70;208.00;135.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';185.00;135.70;208.00;139.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';185.00;139.70;208.00;143.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';185.00;143.70;208.00;147.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';185.00;147.70;208.00;151.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';185.00;151.70;208.00;155.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';185.00;155.70;208.00;159.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';185.00;159.70;208.00;163.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';185.00;163.70;208.00;167.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';185.00;167.70;208.00;171.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';185.00;171.70;208.00;175.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';185.00;175.70;208.00;179.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';185.00;179.70;208.00;183.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';185.00;183.70;208.00;187.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';185.00;187.70;208.00;191.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';185.00;191.70;208.00;195.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';185.00;195.70;208.00;199.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';185.00;199.70;208.00;203.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';185.00;203.70;208.00;207.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';185.00;207.70;208.00;211.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';185.00;211.70;208.00;215.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';185.00;215.70;208.00;219.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';185.00;219.70;208.00;223.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';185.00;223.70;208.00;227.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';185.00;227.70;208.00;231.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';185.00;231.70;208.00;235.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';171.50;91.70;183.70;95.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';171.50;95.70;183.70;99.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';171.50;99.70;183.70;103.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';171.50;103.70;183.70;107.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';171.50;107.70;183.70;111.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';171.50;111.70;183.70;115.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';171.50;115.70;183.70;119.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';171.50;119.70;183.70;123.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';171.50;123.70;183.70;127.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';171.50;127.70;183.70;131.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';171.50;131.70;183.70;135.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';171.50;135.70;183.70;139.50;'Arial';8;0;0;0;0;65535;'D';'';0
