'CUIT';'T';105.70;33.00;156.70;38.00;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';9.20;45.00;25.40;51.00;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';101.10;59.90;141.10;64.90;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio';'T';26.60;49.90;140.70;55.90;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';9.30;50.10;30.50;56.10;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA.L';'T';9.20;60.00;27.40;65.00;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad.L';'T';9.10;54.50;28.10;60.50;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';45.90;44.90;116.70;50.90;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia.L';'T';81.10;54.90;100.10;60.90;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'Cliente.TipoDoc';'T';81.10;59.90;101.10;64.90;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'CodigoBarrasLegible';'T';10.30;283.90;101.90;286.80;'Arial';6;0;0;0;0;0;'C';'3369345023901000161101021770094201103155';3
'Comprobante.N\xba';'T';106.10;19.80;116.10;25.30;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';98.70;8.70;106.50;13.20;'Arial Black';13;0;0;0;0;0;'C';'COMPROBANTE NO VALIDO COMO FACTURA';2
'ComprobanteEx.L_copy';'T';109.10;8.70;204.80;13.20;'Arial Black';13;0;0;0;0;0;'C';'COMPROBANTE NO VALIDO COMO FACTURA';2
'Cuadro';'B';8.00;8.10;208.00;286.80;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';98.40;8.10;108.40;18.40;'Arial';0;1;0;0;0;0;'I';None;2
'EMPRESA';'T';37.80;17.30;101.70;22.30;'Arial';12;1;0;0;0;0;'I';'';2
'Fecha';'T';173.90;18.70;213.90;25.00;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';155.90;18.70;173.20;24.60;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';157.70;33.00;205.70;38.00;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';105.60;38.30;205.80;43.30;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';9.80;38.10;101.70;43.10;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';186.30;267.50;207.40;271.50;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';154.00;267.60;175.30;271.60;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA2.5';'T';186.30;259.10;207.40;263.10;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA2.5.L';'T';154.00;259.20;175.30;263.20;'Arial';9;0;0;0;0;0;'I';'I.V.A. 2.5%';0
'IVA21';'T';186.30;271.80;207.40;275.80;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';153.90;271.80;175.20;275.80;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'IVA27';'T';186.40;275.90;207.50;279.90;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA27.L';'T';154.00;275.90;175.30;279.90;'Arial';9;0;0;0;0;0;'I';'I.V.A. 27%';0
'IVA5';'T';186.40;263.40;207.50;267.40;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA5.L';'T';154.00;263.40;175.30;267.40;'Arial';9;0;0;0;0;0;'I';'I.V.A. 5%';0
'Item.AlicuotaIVA';'T';164.00;73.40;183.20;78.40;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';163.80;78.50;171.40;82.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';163.80;82.50;171.40;86.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';163.80;86.50;171.40;90.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';163.80;90.50;171.40;94.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';163.80;94.50;171.40;98.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';163.80;98.50;171.40;102.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';163.80;102.50;171.40;106.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';163.80;106.50;171.40;110.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';163.80;110.50;171.40;114.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';163.80;114.50;171.40;118.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';163.80;118.50;171.40;122.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';163.80;122.50;171.40;126.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';163.80;126.50;171.40;130.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';163.80;130.50;171.40;134.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';163.80;134.50;171.40;138.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';163.80;138.50;171.40;142.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';163.80;142.50;171.40;146.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';163.80;146.50;171.40;150.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';163.80;150.50;171.40;154.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';163.80;154.50;171.40;158.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';163.80;158.50;171.40;162.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';163.80;162.50;171.40;166.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';163.80;166.50;171.40;170.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';163.80;170.50;171.40;174.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';163.80;174.50;171.40;178.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';163.80;178.50;171.40;182.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';163.80;182.50;171.40;186.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';163.80;186.50;171.40;190.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';163.80;190.50;171.40;194.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';163.80;194.50;171.40;198.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';163.80;198.50;171.40;202.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';163.80;202.50;171.40;206.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';163.80;206.50;171.40;210.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';163.80;210.50;171.40;214.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';163.80;214.50;171.40;218.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';163.80;218.50;171.40;222.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';163.80;222.50;171.40;226.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';163.80;226.50;171.40;230.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';163.80;230.50;171.40;234.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif01';'T';137.00;78.70;146.60;82.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';137.00;82.70;146.60;86.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';137.00;86.70;146.60;90.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';137.00;90.70;146.60;94.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';137.00;94.70;146.60;98.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';137.00;98.70;146.60;102.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';137.00;102.70;146.60;106.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';137.00;106.70;146.60;110.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';137.00;110.70;146.60;114.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';137.00;114.70;146.60;118.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';137.00;118.70;146.60;122.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';137.00;122.70;146.60;126.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';137.00;126.70;146.60;130.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';137.00;130.70;146.60;134.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';137.00;134.70;146.60;138.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';137.00;138.70;146.60;142.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';137.00;142.70;146.60;146.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';137.00;146.70;146.60;150.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';137.00;150.70;146.60;154.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';137.00;154.70;146.60;158.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';137.00;158.70;146.60;162.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';137.00;162.70;146.60;166.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';137.00;166.70;146.60;170.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';137.00;170.70;146.60;174.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';137.00;174.70;146.60;178.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';137.00;178.70;146.60;182.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';137.00;182.70;146.60;186.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';137.00;186.70;146.60;190.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';137.00;190.70;146.60;194.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';137.00;194.70;146.60;198.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';137.00;198.70;146.60;202.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';137.00;202.70;146.60;206.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';137.00;206.70;146.60;210.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';137.00;210.70;146.60;214.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';137.00;214.70;146.60;218.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';137.00;218.70;146.60;222.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif37';'T';137.00;222.70;146.60;226.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif38';'T';137.00;226.70;146.60;230.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif39';'T';137.00;230.70;146.60;234.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonificacion';'T';136.40;73.40;147.00;78.40;'Arial';8;0;0;0;0;65535;'C';'Bonif.';0
'Item.Cantidad';'T';123.10;73.50;135.80;78.50;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';124.10;78.70;135.40;82.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';124.10;82.70;135.40;86.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';124.10;86.70;135.40;90.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';124.10;90.70;135.40;94.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';124.10;94.70;135.40;98.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';124.10;98.70;135.40;102.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';124.10;102.70;135.40;106.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';124.10;106.70;135.40;110.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';124.10;110.70;135.40;114.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';124.10;114.70;135.40;118.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';124.10;118.70;135.40;122.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';124.10;122.70;135.40;126.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';124.10;126.70;135.40;130.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';124.10;130.70;135.40;134.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';124.10;134.70;135.40;138.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';124.10;138.70;135.40;142.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';124.10;142.70;135.40;146.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';124.10;146.70;135.40;150.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';124.10;150.70;135.40;154.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';124.10;154.70;135.40;158.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';124.10;158.70;135.40;162.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';124.10;162.70;135.40;166.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';124.10;166.70;135.40;170.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';124.10;170.70;135.40;174.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';124.10;174.70;135.40;178.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';124.10;178.70;135.40;182.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';124.10;182.70;135.40;186.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';124.10;186.70;135.40;190.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';124.10;190.70;135.40;194.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';124.10;194.70;135.40;198.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';124.10;198.70;135.40;202.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';124.10;202.70;135.40;206.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';124.10;206.70;135.40;210.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';124.10;210.70;135.40;214.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';124.10;214.70;135.40;218.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';124.10;218.70;135.40;222.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';124.10;222.70;135.40;226.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';124.10;226.70;135.40;230.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';124.10;230.70;135.40;234.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';9.30;73.30;33.50;78.30;'Arial';8;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';9.80;78.50;32.90;82.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';9.80;82.50;32.90;86.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';9.80;86.50;32.90;90.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';9.80;90.50;32.90;94.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';9.80;94.50;32.90;98.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';9.80;98.50;32.90;102.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';9.80;102.50;32.90;106.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';9.80;106.50;32.90;110.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';9.80;110.50;32.90;114.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';9.80;114.50;32.90;118.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';9.80;118.50;32.90;122.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';9.80;122.50;32.90;126.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';9.80;126.50;32.90;130.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';9.80;130.50;32.90;134.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';9.80;134.50;32.90;138.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';9.80;138.50;32.90;142.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';9.80;142.50;32.90;146.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';9.80;146.50;32.90;150.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';9.80;150.50;32.90;154.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo20';'T';9.80;154.50;32.90;158.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';9.80;158.50;32.90;162.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';9.80;162.50;32.90;166.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';9.80;166.50;32.90;170.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';9.80;170.50;32.90;174.30;'Arial';8;0;0;0;0;65535;'D';'';0
