'CUIT';'T';105.70;33.00;156.70;38.00;'Arial';10;0;0;0;0;0;'C';'';2
'Item.Codigo25';'T';9.80;174.50;32.90;178.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';9.80;178.50;32.90;182.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';9.80;182.50;32.90;186.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';9.80;186.50;32.90;190.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';9.80;190.50;32.90;194.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';9.80;194.50;32.90;198.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';9.80;198.50;32.90;202.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';9.80;202.50;32.90;206.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';9.80;206.50;32.90;210.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';9.80;210.50;32.90;214.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';9.80;214.50;32.90;218.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';9.80;218.50;32.90;222.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';9.80;222.50;32.90;226.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';9.80;226.50;32.90;230.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo39';'T';9.80;230.50;32.90;234.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A01';'T';106.90;78.60;114.20;82.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A02';'T';106.90;82.60;114.20;86.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A03';'T';106.90;86.60;114.20;90.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A04';'T';106.90;90.60;114.20;94.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A05';'T';106.90;94.60;114.20;98.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A06';'T';106.90;98.60;114.20;102.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A07';'T';106.90;102.60;114.20;106.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A08';'T';106.90;106.60;114.20;110.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A09';'T';106.90;110.60;114.20;114.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A10';'T';106.90;114.60;114.20;118.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A11';'T';106.90;118.60;114.20;122.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A12';'T';106.90;122.60;114.20;126.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A13';'T';106.90;126.60;114.20;130.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A14';'T';106.90;130.60;114.20;134.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A15';'T';106.90;134.60;114.20;138.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A16';'T';106.90;138.60;114.20;142.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A17';'T';106.90;142.60;114.20;146.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A18';'T';106.90;146.60;114.20;150.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A19';'T';106.90;150.60;114.20;154.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A20';'T';106.90;154.60;114.20;158.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A21';'T';106.90;158.60;114.20;162.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A22';'T';106.90;162.60;114.20;166.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A23';'T';106.90;166.60;114.20;170.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A24';'T';106.90;170.60;114.20;174.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A25';'T';106.90;174.60;114.20;178.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A26';'T';106.90;178.60;114.20;182.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A27';'T';106.90;182.60;114.20;186.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A28';'T';106.90;186.60;114.20;190.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A29';'T';106.90;190.60;114.20;194.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A30';'T';106.90;194.60;114.20;198.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A31';'T';106.90;198.60;114.20;202.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A32';'T';106.90;202.60;114.20;206.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A33';'T';106.90;206.60;114.20;210.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A34';'T';106.90;210.60;114.20;214.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A35';'T';106.90;214.60;114.20;218.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A36';'T';106.90;218.60;114.20;222.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A37';'T';106.90;222.60;114.20;226.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A38';'T';106.90;226.60;114.20;230.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A39';'T';106.90;230.60;114.20;234.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B01';'T';114.40;78.70;122.20;82.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B02';'T';114.60;82.70;122.40;86.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B03';'T';114.60;86.70;122.40;90.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B04';'T';114.60;90.70;122.40;94.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B05';'T';114.60;94.70;122.40;98.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B06';'T';114.60;98.70;122.40;102.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B07';'T';114.60;102.70;122.40;106.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B08';'T';114.60;106.70;122.40;110.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B09';'T';114.60;110.70;122.40;114.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B10';'T';114.60;114.70;122.40;118.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B11';'T';114.60;118.70;122.40;122.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B12';'T';114.60;122.70;122.40;126.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B13';'T';114.60;126.70;122.40;130.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B14';'T';114.60;130.70;122.40;134.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B15';'T';114.60;134.70;122.40;138.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B16';'T';114.60;138.70;122.40;142.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B17';'T';114.60;142.70;122.40;146.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B18';'T';114.60;146.70;122.40;150.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B19';'T';114.60;150.70;122.40;154.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B20';'T';114.60;154.70;122.40;158.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B21';'T';114.60;158.70;122.40;162.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B22';'T';114.60;162.70;122.40;166.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B23';'T';114.60;166.70;122.40;170.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B24';'T';114.60;170.70;122.40;174.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B25';'T';114.60;174.70;122.40;178.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B26';'T';114.60;178.70;122.40;182.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B27';'T';114.60;182.70;122.40;186.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B28';'T';114.60;186.70;122.40;190.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B29';'T';114.60;190.70;122.40;194.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B30';'T';114.60;194.70;122.40;198.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B31';'T';114.60;198.70;122.40;202.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B32';'T';114.60;202.70;122.40;206.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B33';'T';114.60;206.70;122.40;210.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B34';'T';114.60;210.70;122.40;214.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B35';'T';114.60;214.70;122.40;218.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B36';'T';114.60;218.70;122.40;222.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B37';'T';114.60;222.70;122.40;226.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B38';'T';114.60;226.70;122.40;230.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B39';'T';114.60;230.70;122.40;234.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';43.30;73.40;122.00;78.40;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';44.10;78.30;106.40;82.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';44.10;82.30;106.40;86.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';44.10;86.30;106.40;90.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';44.10;90.30;106.40;94.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';44.10;94.30;106.40;98.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';44.10;98.30;106.40;102.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';44.10;102.30;106.40;106.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';44.10;106.30;106.40;110.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';44.10;110.30;106.40;114.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';44.10;114.30;106.40;118.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';44.10;118.30;106.40;122.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';44.10;122.30;106.40;126.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';44.10;126.30;106.40;130.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';44.10;130.30;106.40;134.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';44.10;134.30;106.40;138.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';44.10;138.30;106.40;142.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';44.10;142.30;106.40;146.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';44.10;146.30;106.40;150.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';44.10;150.30;106.40;154.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';44.10;154.30;106.40;158.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';44.10;158.30;106.40;162.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';44.10;162.30;106.40;166.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';44.10;166.30;106.40;170.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';44.10;170.30;106.40;174.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';44.10;174.30;106.40;178.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';44.10;178.30;106.40;182.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';44.10;182.30;106.40;186.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';44.10;186.30;106.40;190.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';44.10;190.30;106.40;194.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';44.10;194.30;106.40;198.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';44.10;198.30;106.40;202.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';44.10;202.30;106.40;206.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';44.10;206.30;106.40;210.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';44.10;210.30;106.40;214.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';44.10;214.30;106.40;218.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';44.10;218.30;106.40;222.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';44.10;222.30;106.40;226.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';44.10;226.30;106.40;230.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';44.10;230.30;106.40;234.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';184.30;73.30;206.80;78.30;'Arial';8;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';184.60;78.50;207.60;82.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';184.60;82.50;207.60;86.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';184.60;86.50;207.60;90.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';184.60;90.50;207.60;94.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';184.60;94.50;207.60;98.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';184.60;98.50;207.60;102.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';184.60;102.50;207.60;106.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';184.60;106.50;207.60;110.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';184.60;110.50;207.60;114.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';184.60;114.50;207.60;118.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';184.60;118.50;207.60;122.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';184.60;122.50;207.60;126.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';184.60;126.50;207.60;130.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';184.60;130.50;207.60;134.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';184.60;134.50;207.60;138.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';184.60;138.50;207.60;142.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';184.60;142.50;207.60;146.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';184.60;146.50;207.60;150.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';184.60;150.50;207.60;154.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';184.60;154.50;207.60;158.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';184.60;158.50;207.60;162.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';184.60;162.50;207.60;166.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';184.60;166.50;207.60;170.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';184.60;170.50;207.60;174.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';184.60;174.50;207.60;178.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';184.60;178.50;207.60;182.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';184.60;182.50;207.60;186.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';184.60;186.50;207.60;190.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';184.60;190.50;207.60;194.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';184.60;194.50;207.60;198.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';184.60;198.50;207.60;202.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';184.60;202.50;207.60;206.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';184.60;206.50;207.60;210.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';184.60;210.50;207.60;214.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';184.60;214.50;207.60;218.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';184.60;218.50;207.60;222.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';184.60;222.50;207.60;226.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';184.60;226.50;207.60;230.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';184.60;230.50;207.60;234.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';171.10;78.40;183.30;82.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';171.10;82.40;183.30;86.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';171.10;86.40;183.30;90.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';171.10;90.40;183.30;94.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';171.10;94.40;183.30;98.20;'Arial';8;0;0;0;0;65535;'D';'';0
