'CUIT';'T';105.70;33.00;156.70;38.00;'Arial';10;0;0;0;0;0;'C';'';2
'Item.ImporteIva06';'T';171.10;98.40;183.30;102.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';171.10;102.40;183.30;106.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';171.10;106.40;183.30;110.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';171.10;110.40;183.30;114.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';171.10;114.40;183.30;118.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';171.10;118.40;183.30;122.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';171.10;122.40;183.30;126.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';171.10;126.40;183.30;130.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';171.10;130.40;183.30;134.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';171.10;134.40;183.30;138.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';171.10;138.40;183.30;142.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';171.10;142.40;183.30;146.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';171.10;146.40;183.30;150.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';171.10;150.40;183.30;154.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';171.10;154.40;183.30;158.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';171.10;158.40;183.30;162.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';171.10;162.40;183.30;166.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';171.10;166.40;183.30;170.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';171.10;170.40;183.30;174.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';171.10;174.40;183.30;178.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';171.10;178.40;183.30;182.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';171.10;182.40;183.30;186.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';171.10;186.40;183.30;190.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';171.10;190.40;183.30;194.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';171.10;194.40;183.30;198.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';171.10;198.40;183.30;202.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';171.10;202.40;183.30;206.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';171.10;206.40;183.30;210.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';171.10;210.40;183.30;214.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';171.10;214.40;183.30;218.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';171.10;218.40;183.30;222.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';171.10;222.40;183.30;226.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';171.10;226.40;183.30;230.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';171.10;230.40;183.30;234.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';147.70;73.30;163.70;78.30;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';148.10;78.70;163.20;82.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';148.10;82.70;163.20;86.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';148.10;86.70;163.20;90.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';148.10;90.70;163.20;94.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';148.10;94.70;163.20;98.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';148.10;98.70;163.20;102.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';148.10;102.70;163.20;106.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';148.10;106.70;163.20;110.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';148.10;110.70;163.20;114.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';148.10;114.70;163.20;118.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';148.10;118.70;163.20;122.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';148.10;122.70;163.20;126.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';148.10;126.70;163.20;130.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';148.10;130.70;163.20;134.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';148.10;134.70;163.20;138.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';148.10;138.70;163.20;142.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';148.10;142.70;163.20;146.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';148.10;146.70;163.20;150.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';148.10;150.70;163.20;154.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';148.10;154.70;163.20;158.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';148.10;158.70;163.20;162.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';148.10;162.70;163.20;166.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';148.10;166.70;163.20;170.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';148.10;170.70;163.20;174.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';148.10;174.70;163.20;178.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';148.10;178.70;163.20;182.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';148.10;182.70;163.20;186.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';148.10;186.70;163.20;190.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';148.10;190.70;163.20;194.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';148.10;194.70;163.20;198.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';148.10;198.70;163.20;202.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';148.10;202.70;163.20;206.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';148.10;206.70;163.20;210.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';148.10;210.70;163.20;214.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';148.10;214.70;163.20;218.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';148.10;218.70;163.20;222.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';148.10;222.70;163.20;226.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';148.10;226.70;163.20;230.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';148.10;230.70;163.20;234.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';34.70;78.70;42.00;82.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';34.70;82.70;42.00;86.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';34.70;86.70;42.00;90.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';34.70;90.70;42.00;94.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';34.70;94.70;42.00;98.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';34.70;98.70;42.00;102.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';34.70;102.70;42.00;106.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';34.70;106.70;42.00;110.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';34.70;110.70;42.00;114.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';34.70;114.70;42.00;118.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';34.70;118.70;42.00;122.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';34.70;122.70;42.00;126.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';34.70;126.70;42.00;130.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';34.70;130.70;42.00;134.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';34.70;134.70;42.00;138.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';34.70;138.70;42.00;142.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';34.70;142.70;42.00;146.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';34.70;146.70;42.00;150.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';34.70;150.70;42.00;154.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds20';'T';34.70;154.70;42.00;158.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds21';'T';34.70;158.70;42.00;162.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds22';'T';34.70;162.70;42.00;166.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds23';'T';34.70;166.70;42.00;170.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds24';'T';34.70;170.70;42.00;174.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds25';'T';34.70;174.70;42.00;178.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds26';'T';34.70;178.70;42.00;182.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds27';'T';34.70;182.70;42.00;186.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds28';'T';34.70;186.70;42.00;190.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds29';'T';34.70;190.70;42.00;194.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds30';'T';34.70;194.70;42.00;198.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds31';'T';34.70;198.70;42.00;202.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds32';'T';34.70;202.70;42.00;206.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds33';'T';34.70;206.70;42.00;210.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds34';'T';34.70;210.70;42.00;214.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds35';'T';34.70;214.70;42.00;218.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds36';'T';34.70;218.70;42.00;222.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds37';'T';34.70;222.70;42.00;226.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds38';'T';34.70;226.70;42.00;230.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds39';'T';34.70;230.70;42.00;234.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';32.50;73.30;43.50;78.30;'Arial';8;0;0;0;0;65535;'C';'Unid.';0
'LETRA';'T';98.10;13.90;108.10;15.90;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';163.70;73.30;163.70;235.50;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';33.60;73.30;33.60;235.60;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';147.35;73.50;147.35;235.80;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';136.10;73.30;136.10;235.70;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';122.90;73.50;122.90;235.90;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';183.50;73.30;183.50;235.50;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';42.70;73.40;42.70;235.70;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';103.70;18.50;103.70;43.70;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';8.00;43.60;208.00;43.60;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';8.00;73.30;208.00;73.30;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';8.10;235.80;208.10;235.80;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';8.00;78.00;208.00;78.00;None;0;0;0;0;0;0;'I';None;0
'Logo';'I';9.60;9.60;35.80;29.20;None;0;0;0;0;0;0;'I';'plantillas/logo_dario.png';2
'MEMBRETE1';'T';37.80;22.80;101.70;28.00;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';9.80;28.10;101.70;33.10;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';9.90;33.40;101.80;38.40;'Arial';10;0;0;0;0;0;'I';'';2
'Numero';'T';115.30;19.40;154.70;25.00;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';151.40;13.80;191.40;17.80;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'Pedido.L';'T';143.10;60.10;158.60;64.10;'Arial';10;0;0;0;0;0;'I';'Pedido:';0
'Periodo.Desde';'T';164.50;64.30;184.50;68.30;'Arial';10.00;0;0;0;0;65535;'I';'01/01/2009';0
'Periodo.Hasta';'T';185.70;64.30;205.70;68.30;'Arial';10.00;0;0;0;0;65535;'I';'31/01/2009';0
'PeriodoFacturadoL';'T';133.30;64.30;161.10;68.30;'Arial';10.00;0;0;0;0;0;'I';'Per\xedodo Facturado';0
'TOTAL';'T';184.10;281.30;207.20;286.10;'Arial';10;1;0;0;0;65535;'D';None;0
'Total.C';'B';182.80;280.60;207.80;286.60;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';153.00;280.70;178.60;286.10;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';176.70;242.00;187.90;246.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';176.70;246.20;187.90;250.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';176.70;250.40;187.90;254.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';176.70;254.60;187.90;258.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';153.70;242.00;176.50;246.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';153.70;246.20;176.50;250.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';153.70;250.40;176.50;254.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';153.70;254.60;176.50;258.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';188.50;241.90;207.60;245.90;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';188.50;246.10;207.60;250.10;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';188.50;250.30;207.60;254.30;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';188.50;254.50;207.60;258.50;'Arial';9;0;0;0;0;65535;'D';None;0
'Vencimiento';'T';185.70;68.90;205.70;72.90;'Arial';10.00;0;0;0;0;65535;'I';'31/12/2009';0
'VencimientoL';'T';133.30;68.90;180.10;72.90;'Arial';10.00;0;0;0;0;0;'I';'Fecha de Vencimiento de Pago:';0
'copia';'T';115.80;13.80;150.80;17.80;'Arial';8;0;0;0;0;0;'C';'Original';2
'custom-nota1';'T';104.30;274.90;149.40;279.10;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';104.30;278.70;149.80;282.90;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';104.30;282.50;149.60;286.70;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nro-cli';'T';26.50;45.00;44.50;51.00;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-pedido';'T';157.20;60.20;170.60;64.20;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-tit-cond-venta';'T';9.70;66.50;41.50;71.50;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-transporte';'T';9.30;242.30;35.30;246.30;'Arial';9;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-2.5iva';'T';177.00;259.10;185.00;263.10;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-5iva';'T';176.90;263.40;184.90;267.40;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';176.90;271.80;184.90;276.00;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';177.00;275.70;185.00;279.90;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';177.00;267.50;185.00;271.50;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';35.30;242.20;145.90;246.20;'Arial';9;0;0;0;0;65535;'I';'';0
'descuento';'T';26.80;236.60;49.20;241.30;'Arial';9;0;0;0;0;0;'D';'';0
'descuento.L';'T';9.30;236.60;27.80;241.30;'Arial';9;0;0;0;0;0;'I';'Descuento:';0
'estado';'T';39.50;263.10;92.70;267.10;'Arial';10;1;1;0;0;65535;'I';'';0
'forma_pago';'T';42.70;66.80;94.50;71.80;'Arial';10;0;0;0;0;0;'I';None;0
'iva_cli';'T';27.00;60.10;79.80;65.10;'Arial';10;0;0;0;0;0;'I';None;0
'localidad_cli';'T';27.00;54.60;79.60;60.60;'Arial';10;0;0;0;0;65535;'I';None;0
'motivos_ds2';'T';8.90;253.90;146.20;257.90;'Arial';8;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';8.90;256.90;146.20;260.90;'Arial';8;0;1;0;0;0;'I';'';0
'provincia_cli';'T';100.30;55.10;141.30;61.10;'Arial';10;0;0;0;0;0;'I';None;0
'subtotal';'T';185.40;236.50;207.70;241.30;'Arial';9;0;0;0;0;0;'D';'';0
'subtotal.L';'T';160.10;236.50;184.30;241.30;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
